id,rental_price,Usage
0,9.867350415055286,Public
1,9.27143528236076,Private
2,30.966312006173514,Private
3,18.903045365771842,Public
4,9.120910241827248,Private
5,7.48839668897212,Public
6,5.8208955725900395,Private
7,16.041947461764934,Public
8,23.319575754542818,Private
9,26.60731130077063,Public
10,19.20486024441491,Private
11,17.968280653818287,Private
12,9.72787094960465,Private
13,16.99175681975891,Private
14,6.16503343459173,Private
15,12.430553402792814,Public
16,7.086168931706257,Public
17,20.375211661453527,Private
18,13.551403095161419,Public
19,12.2907396106846,Public
20,7.66576734969654,Private
21,5.803868719797706,Private
22,29.829215633122878,Public
23,24.237602154392253,Private
24,10.47366608901345,Private
25,16.992538917493867,Public
26,12.326152982134497,Private
27,9.325397049012329,Private
28,10.313912054278068,Private
29,24.208130497571773,Private
30,6.333322008791733,Public
31,16.97277308235577,Public
32,12.137957047433847,Private
33,10.6400340430856,Public
34,15.645548228592657,Private
35,33.822513490061716,Private
36,13.794660142414454,Private
37,12.800045669043186,Private
38,18.12648022676373,Private
39,18.93667976918198,Public
40,17.20426417359692,Private
41,24.305230342533804,Private
42,16.547324171035143,Public
43,23.686063361744345,Private
44,23.400153532649963,Private
45,15.215515331386376,Public
46,16.07596576405163,Public
47,8.162300505909855,Private
48,18.261746566543934,Private
49,6.484294849768371,Private
50,7.387629140273759,Private
51,8.652934216013053,Private
52,29.505871594781876,Private
53,12.021837698812806,Private
54,9.611510456460616,Private
55,21.290306367471565,Public
56,5.869557756236282,Public
57,11.050032103924218,Public
58,19.954097732604684,Private
59,25.415006007620118,Private
60,7.783507780359469,Public
61,9.5909895140267,Private
62,17.184371614442817,Private
63,10.091857125423397,Public
64,10.419172130501192,Private
65,7.60071245607841,Private
66,15.471567025309863,Public
67,9.775979264207486,Private
68,20.838470764247614,Private
69,28.44424208999471,Private
70,15.602481342558358,Public
71,9.892340964436592,Private
72,10.987169886480308,Public
73,5.827830769862155,Public
74,4.914508909986022,Private
75,10.757045512503096,Public
76,13.015253710556458,Public
77,22.21549694342332,Public
78,26.66890366642479,Public
79,17.94663283337733,Public
80,6.801749500466093,Private
81,23.79540406834677,Private
82,3.717621746612541,Public
83,12.651133504666847,Private
84,6.414662761449775,Public
85,16.125860375233888,Private
86,24.089756281189246,Private
87,5.595256965682419,Private
88,19.7441585174134,Private
89,13.420837936490003,Private
90,11.587755570362058,Public
91,25.425950287331005,Private
92,10.63898330405449,Private
93,28.534540465924437,Public
94,30.798716337778057,Public
95,12.546124022355572,Private
96,25.504110066828584,Private
97,14.067109578628044,Private
98,14.095354540944783,Private
99,4.752167989586698,Private
100,16.08175195369401,Private
101,31.707859037184726,Public
102,8.88257131651567,Private
103,20.695453436044957,Private
104,5.968759615990939,Public
105,22.917874744334867,Private
106,42.28320708756544,Private
107,18.452499672147535,Private
108,12.434387996298206,Public
109,37.734234594861505,Private
110,6.5531020044179895,Public
111,22.778303103348268,Private
112,9.730314075271501,Private
113,23.540906218676177,Public
114,16.154660399501143,Public
115,12.113295888590333,Private
116,17.011406526232008,Public
117,15.758370788775952,Private
118,15.878028068850927,Public
119,10.154388152091226,Private
120,7.80557785755066,Private
121,15.58768388035911,Private
122,23.57821275153862,Private
123,15.8646019180777,Private
124,17.617248316707634,Public
125,35.170459501368406,Private
126,23.110177542206007,Public
127,15.632040000153447,Private
128,25.449287633476008,Private
129,28.25698443063226,Private
130,18.209886866374323,Private
131,9.340864905511177,Public
132,7.958815282414663,Public
133,25.648901545731437,Private
134,8.995114973636213,Private
135,6.175795124300423,Private
136,27.08505990922996,Private
137,22.05779553292929,Public
138,8.516258588065218,Private
139,10.531725420573231,Private
140,37.97172738698511,Public
141,21.403927952405166,Public
142,3.705248169470121,Private
143,18.06349173171607,Private
144,16.838712454683506,Private
145,17.478400444279554,Private
146,25.921273275685888,Private
147,26.751208580466496,Private
148,27.571878975639834,Public
149,10.547729144838751,Private
150,11.151079738816398,Private
151,9.514056647366186,Private
152,20.069483063517282,Public
153,17.791729471335923,Public
154,6.348815926775688,Private
155,16.65018919701781,Private
156,7.024532955063902,Private
157,10.361570620683784,Private
158,12.249236330017409,Public
159,13.691821533027845,Private
160,20.654109634797585,Private
161,8.228298686271598,Private
162,17.866378032838586,Private
163,10.687622531787328,Private
164,7.961568796676651,Private
165,6.1611487568333745,Private
166,15.873375196697625,Private
167,26.057827591589763,Private
168,10.898235398567582,Private
169,15.393520033920217,Private
